product_id,sku,original_url,local_path,seo_filename,alt_text,title,jewelry_type,material,emerald_type
MUZEM_001,MUZ-YG18-RNG-001,https://muzem.co/wp-content/uploads/2026/02/IMG_1565.jpg,/mnt/okcomputer/output/raw_images/MUZEM_001_18k_Yellow_Gold_Ring_with_Colombian_Natural_Emeral.jpg,muzem-ring-yellow-gold-natural-muzem_001.jpg,MUZEM 18k Yellow Gold Ring with Colombian Natural Emerald and Diamonds AN2243 - Colombian Emerald Natural in 18k Yellow Gold,18k Yellow Gold Ring with Colombian Natural Emerald and Diamonds AN2243,Ring,18k Yellow Gold,Natural
MUZEM_002,MUZ-YG18-RNG-002,https://muzem.co/wp-content/uploads/2026/02/IMG_1612.jpg,/mnt/okcomputer/output/raw_images/MUZEM_002_18k_Yellow_Gold_Ring_with_Natural_Colombian_Emeral.jpg,muzem-ring-yellow-gold-drop-cut-muzem_002.jpg,MUZEM 18k Yellow Gold Ring with Natural Colombian Emerald Drop Cut M-AN08 - Colombian Emerald Drop Cut in 18k Yellow Gold,18k Yellow Gold Ring with Natural Colombian Emerald Drop Cut M-AN08,Ring,18k Yellow Gold,Drop Cut
MUZEM_003,MUZ-YG18-RNG-003,https://muzem.co/wp-content/uploads/2026/02/IMG_1617.jpg,/mnt/okcomputer/output/raw_images/MUZEM_003_18k_Yellow_Gold_Ring_with_Natural_Colombian_Emeral.jpg,muzem-ring-yellow-gold-oval-muzem_003.jpg,MUZEM 18k Yellow Gold Ring with Natural Colombian Emerald Oval Size M-AN38 - Colombian Emerald Oval in 18k Yellow Gold,18k Yellow Gold Ring with Natural Colombian Emerald Oval Size M-AN38,Ring,18k Yellow Gold,Oval
MUZEM_004,MUZ-YG18-RNG-004,https://muzem.co/wp-content/uploads/2026/01/IMG_1557.jpg,/mnt/okcomputer/output/raw_images/MUZEM_004_18k_Yellow_Gold_Ring_with_Natural_Colombian_Emeral.jpg,muzem-ring-yellow-gold-rectangular-muzem_004.jpg,MUZEM 18k Yellow Gold Ring with Natural Colombian Emerald Rectangular Cut AN2458 - Colombian Emerald Rectangular in 18k Yellow Gold,18k Yellow Gold Ring with Natural Colombian Emerald Rectangular Cut AN2458,Ring,18k Yellow Gold,Rectangular
MUZEM_005,MUZ-SV925-ERR-005,https://muzem.co/wp-content/uploads/2025/05/AR001-1.jpg,/mnt/okcomputer/output/raw_images/MUZEM_005_Aretes_en_plata_con_Esmeralda_Natural_Tallada_AR00.jpg,muzem-earrings-silver-carved-muzem_005.jpg,MUZEM Aretes en plata con Esmeralda Natural Tallada AR001 - Colombian Emerald Carved in Silver,Aretes en plata con Esmeralda Natural Tallada AR001,Earrings,Silver,Carved
MUZEM_006,MUZ-YG18-BRC-006,https://muzem.co/wp-content/uploads/2025/03/PL94-3.jpg,/mnt/okcomputer/output/raw_images/MUZEM_006_Bracelet_in_yellow_gold_PL94.jpg,muzem-bracelet-yellow-gold-natural-muzem_006.jpg,MUZEM Bracelet in yellow gold PL94 - Colombian Emerald Natural in 18k Yellow Gold,Bracelet in yellow gold PL94,Bracelet,18k Yellow Gold,Natural
MUZEM_007,MUZ-WG18-BRC-007,https://muzem.co/wp-content/uploads/2025/05/PL86_9donofxwavl_2025-05-20-15-14-24.jpg,/mnt/okcomputer/output/raw_images/MUZEM_007_Bracelet_white_gold_PL86.jpg,muzem-bracelet-white-gold-natural-muzem_007.jpg,MUZEM Bracelet white gold PL86 - Colombian Emerald Natural in White Gold,Bracelet white gold PL86,Bracelet,White Gold,Natural
MUZEM_008,MUZ-OTH-BRC-008,https://muzem.co/wp-content/uploads/2025/05/PL06-3.jpg,/mnt/okcomputer/output/raw_images/MUZEM_008_Bracelet_with_natural_Emerald_PL06.jpg,muzem-bracelet-other-natural-muzem_008.jpg,MUZEM Bracelet with natural Emerald PL06 - Colombian Emerald Natural in Other,Bracelet with natural Emerald PL06,Bracelet,Other,Natural
MUZEM_009,MUZ-OTH-BRC-009,https://muzem.co/wp-content/uploads/2025/05/PL07-1.jpg,/mnt/okcomputer/output/raw_images/MUZEM_009_Bracelet_with_natural_Emerald_PL07.jpg,muzem-bracelet-other-natural-muzem_009.jpg,MUZEM Bracelet with natural Emerald PL07 - Colombian Emerald Natural in Other,Bracelet with natural Emerald PL07,Bracelet,Other,Natural
MUZEM_010,MUZ-OTH-BRC-010,https://muzem.co/wp-content/uploads/2025/05/PL03_6c0o305xrym_2025-05-28-09-51-56.jpg,/mnt/okcomputer/output/raw_images/MUZEM_010_Bracelet_with_natural_Emerald_PL08.jpg,muzem-bracelet-other-natural-muzem_010.jpg,MUZEM Bracelet with natural Emerald PL08 - Colombian Emerald Natural in Other,Bracelet with natural Emerald PL08,Bracelet,Other,Natural
