sku,product_id,title,jewelry_type,material,current_stock,reserved_stock,available_stock,reorder_point,reorder_quantity,unit_cost_cop,unit_cost_usd,supplier,warehouse_location,last_stock_update,status,notes
MUZ-YG18-RNG-001,MUZEM_001,18k Yellow Gold Ring with Colombian Natural Emerald and Diamonds AN2243,Ring,18k Yellow Gold,1,0,1,3,5,7200000,1800.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Natural emerald, 18k Yellow Gold setting"
MUZ-YG18-RNG-002,MUZEM_002,18k Yellow Gold Ring with Natural Colombian Emerald Drop Cut M-AN08,Ring,18k Yellow Gold,1,0,1,1,1,48000000,12000.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Drop Cut emerald, 18k Yellow Gold setting"
MUZ-YG18-RNG-003,MUZEM_003,18k Yellow Gold Ring with Natural Colombian Emerald Oval Size M-AN38,Ring,18k Yellow Gold,1,0,1,3,5,7200000,1800.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Oval emerald, 18k Yellow Gold setting"
MUZ-YG18-RNG-004,MUZEM_004,18k Yellow Gold Ring with Natural Colombian Emerald Rectangular Cut AN2458,Ring,18k Yellow Gold,1,0,1,3,5,4800000,1200.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Rectangular emerald, 18k Yellow Gold setting"
MUZ-SV925-ERR-005,MUZEM_005,Aretes en plata con Esmeralda Natural Tallada AR001,Earrings,Silver,1,0,1,3,5,1200000,300.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Carved emerald, Silver setting"
MUZ-YG18-BRC-006,MUZEM_006,Bracelet in yellow gold PL94,Bracelet,18k Yellow Gold,1,0,1,2,2,22800000,5700.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Natural emerald, 18k Yellow Gold setting"
MUZ-WG18-BRC-007,MUZEM_007,Bracelet white gold PL86,Bracelet,White Gold,1,0,1,1,1,34800000,8700.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Natural emerald, White Gold setting"
MUZ-OTH-BRC-008,MUZEM_008,Bracelet with natural Emerald PL06,Bracelet,Other,1,0,1,3,5,1500000,375.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Natural emerald, Other setting"
MUZ-OTH-BRC-009,MUZEM_009,Bracelet with natural Emerald PL07,Bracelet,Other,1,0,1,3,5,1500000,375.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Natural emerald, Other setting"
MUZ-OTH-BRC-010,MUZEM_010,Bracelet with natural Emerald PL08,Bracelet,Other,1,0,1,3,5,1800000,450.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Natural emerald, Other setting"
MUZ-YG18-BRC-011,MUZEM_011,Bracelet yellow gold PL143,Bracelet,18k Yellow Gold,1,0,1,2,2,14400000,3600.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Natural emerald, 18k Yellow Gold setting"
MUZ-YG18-BRC-012,MUZEM_012,Bracelet yellow gold PL80,Bracelet,18k Yellow Gold,1,0,1,3,5,9000000,2250.0,Muzem Emeralds Internal,Bogotá,2026-02-22,Active,"Natural emerald, 18k Yellow Gold setting"
